make,model,year,plant_number,plate_number,status,user_id
Mazda ,BT-50,2016,P3.040,ENS962,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Nissan,Navara,2014,P3.041,LFM457,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Nissan,Navara,2014,P3.042,LJZ692,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Nissan,Navara,2014,P3.043,VSN983,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Nissan,Navara,2014,P3.044,UHQ973,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Nissan,Navara,2014,P3.045,XYS401,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Nissan,Navara,2014,P3.046,MQI764,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Nissan,Navara,2014,P3.047,NRC603,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Nissan,Navara,2014,P3.048,HUE115,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Nissan,Navara,2014,P3.049,ZWL367,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Nissan,Navara,2014,P3.050,TMW595,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Isuzu,D-Max,2022,P3.051,YCF727,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Isuzu,D-Max,2022,P3.052,OSI976,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Isuzu,D-Max,2022,P3.053,FTY773,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Isuzu,D-Max,2022,P3.054,TBE693,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Isuzu,D-Max,2022,P3.055,EWN521,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Isuzu,D-Max,2022,P3.056,YRS277,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Isuzu,D-Max,2022,P3.057,ANT113,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Isuzu,D-Max,2022,P3.058,HAF390,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Isuzu,D-Max,2022,P3.059,BCF105,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Isuzu,D-Max,2022,P3.060,FHF349,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Toyota,RAV4,2024,P3.061,VCN173,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Toyota,RAV4,2024,P3.062,TFD917,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Toyota,RAV4,2024,P3.063,CCG566,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Toyota,RAV4,2024,P3.064,CSX766,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Toyota,RAV4,2024,P3.065,VGF712,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Toyota,RAV4,2024,P3.066,VHE975,In service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Toyota,RAV4,2024,P3.067,UCK373,Under maintenance,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Toyota,RAV4,2024,P3.068,IVP459,Under maintenance,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Toyota,RAV4,2024,P3.069,NMT612,Under maintenance,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Toyota,RAV4,2024,P3.070,HCB194,Under maintenance,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Toyota,RAV4,2024,P3.071,BWI158,Under maintenance,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Holden,Colorado,2021,P3.072,MOB428,Under maintenance,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Holden,Colorado,2021,P3.073,NXI622,Under maintenance,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Holden,Colorado,2021,P3.074,MSD706,Under maintenance,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Holden,Colorado,2021,P3.075,DKT390,Under maintenance,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Holden,Colorado,2021,P3.076,YTZ215,Under maintenance,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Holden,Colorado,2021,P3.077,QAF251,Avaiable,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Holden,Colorado,2021,P3.078,ZAG728,Avaiable,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Holden,Colorado,2021,P3.079,TPA430,Avaiable,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Holden,Colorado,2021,P3.080,BGG765,Avaiable,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Holden,Colorado,2021,P3.081,IPO573,Avaiable,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Volkswagen,Amarok,2018,P3.082,VWF851,Avaiable,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Volkswagen,Amarok,2018,P3.083,ESF616,Avaiable,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Volkswagen,Amarok,2018,P3.084,FWS542,Avaiable,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Volkswagen,Amarok,2018,P3.085,QLP199,Avaiable,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Volkswagen,Amarok,2018,P3.086,GTR242,Avaiable,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Volkswagen,Amarok,2018,P3.087,KLF231,Avaiable,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Volkswagen,Amarok,2018,P3.088,STD531,Avaiable,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Volkswagen,Amarok,2018,P3.089,WQO258,Avaiable,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Volkswagen,Amarok,2018,P3.090,ZPE176,Avaiable,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Volkswagen,Amarok,2018,P3.091,OWL473,Avaiable,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Nissan,X-Trail,2015,P3.092,YUD502,Avaiable,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Nissan,X-Trail,2015,P3.093,CBC341,Avaiable,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Nissan,X-Trail,2015,P3.094,DDV642,Avaiable,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Nissan,X-Trail,2015,P3.095,KGI629,Avaiable,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Nissan,X-Trail,2015,P3.096,TKD508,Out of service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Nissan,X-Trail,2015,P3.097,VNE105,Out of service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Nissan,X-Trail,2015,P3.098,MXR744,Out of service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Nissan,X-Trail,2015,P3.099,UAE664,Out of service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
Nissan,X-Trail,2015,P3.100,TJE697,Out of service,da2b720c-33ee-4748-a1c9-0b54bc4debd3
